    "Alpha-3 code": "AFG",
    "Alpha-3 code": "ALA",
    "Alpha-3 code": "ALB",
    "Alpha-3 code": "DZA",
    "Alpha-3 code": "ASM",
    "Alpha-3 code": "AND",
    "Alpha-3 code": "AGO",
    "Alpha-3 code": "AIA",
    "Alpha-3 code": "ATA",
    "Alpha-3 code": "ATG",
    "Alpha-3 code": "ARG",
    "Alpha-3 code": "ARM",
    "Alpha-3 code": "ABW",
    "Alpha-3 code": "AUS",
    "Alpha-3 code": "AUT",
    "Alpha-3 code": "AZE",
    "Alpha-3 code": "BHS",
    "Alpha-3 code": "BHR",
    "Alpha-3 code": "BGD",
    "Alpha-3 code": "BRB",
    "Alpha-3 code": "BLR",
    "Alpha-3 code": "BEL",
    "Alpha-3 code": "BLZ",
    "Alpha-3 code": "BEN",
    "Alpha-3 code": "BMU",
    "Alpha-3 code": "BTN",
    "Alpha-3 code": "BOL",
    "Alpha-3 code": "BIH",
    "Alpha-3 code": "BWA",
    "Alpha-3 code": "BVT",
    "Alpha-3 code": "BRA",
    "Alpha-3 code": "IOT",
    "Alpha-3 code": "BRN",
    "Alpha-3 code": "BGR",
    "Alpha-3 code": "BFA",
    "Alpha-3 code": "BDI",
    "Alpha-3 code": "KHM",
    "Alpha-3 code": "CMR",
    "Alpha-3 code": "CAN",
    "Alpha-3 code": "CPV",
    "Alpha-3 code": "CYM",
    "Alpha-3 code": "CAF",
    "Alpha-3 code": "TCD",
    "Alpha-3 code": "CHL",
    "Alpha-3 code": "CHN",
    "Alpha-3 code": "CXR",
    "Alpha-3 code": "CCK",
    "Alpha-3 code": "COL",
    "Alpha-3 code": "COM",
    "Alpha-3 code": "COG",
    "Alpha-3 code": "COD",
    "Alpha-3 code": "COK",
    "Alpha-3 code": "CRI",
    "Alpha-3 code": "CIV",
    "Alpha-3 code": "HRV",
    "Alpha-3 code": "CUB",
    "Alpha-3 code": "CYP",
    "Alpha-3 code": "CZE",
    "Alpha-3 code": "DNK",
    "Alpha-3 code": "DJI",
    "Alpha-3 code": "DMA",
    "Alpha-3 code": "DOM",
    "Alpha-3 code": "ECU",
    "Alpha-3 code": "EGY",
    "Alpha-3 code": "SLV",
    "Alpha-3 code": "GNQ",
    "Alpha-3 code": "ERI",
    "Alpha-3 code": "EST",
    "Alpha-3 code": "ETH",
    "Alpha-3 code": "FLK",
    "Alpha-3 code": "FRO",
    "Alpha-3 code": "FJI",
    "Alpha-3 code": "FIN",
    "Alpha-3 code": "FRA",
    "Alpha-3 code": "GUF",
    "Alpha-3 code": "PYF",
    "Alpha-3 code": "ATF",
    "Alpha-3 code": "GAB",
    "Alpha-3 code": "GMB",
    "Alpha-3 code": "GEO",
    "Alpha-3 code": "DEU",
    "Alpha-3 code": "GHA",
    "Alpha-3 code": "GIB",
    "Alpha-3 code": "GRC",
    "Alpha-3 code": "GRL",
    "Alpha-3 code": "GRD",
    "Alpha-3 code": "GLP",
    "Alpha-3 code": "GUM",
    "Alpha-3 code": "GTM",
    "Alpha-3 code": "GGY",
    "Alpha-3 code": "GIN",
    "Alpha-3 code": "GNB",
    "Alpha-3 code": "GUY",
    "Alpha-3 code": "HTI",
    "Alpha-3 code": "HMD",
    "Alpha-3 code": "VAT",
    "Alpha-3 code": "HND",
    "Alpha-3 code": "HKG",
    "Alpha-3 code": "HUN",
    "Alpha-3 code": "ISL",
    "Alpha-3 code": "IND",
    "Alpha-3 code": "IDN",
    "Alpha-3 code": "IRN",
    "Alpha-3 code": "IRQ",
    "Alpha-3 code": "IRL",
    "Alpha-3 code": "IMN",
    "Alpha-3 code": "ISR",
    "Alpha-3 code": "ITA",
    "Alpha-3 code": "JAM",
    "Alpha-3 code": "JPN",
    "Alpha-3 code": "JEY",
    "Alpha-3 code": "JOR",
    "Alpha-3 code": "KAZ",
    "Alpha-3 code": "KEN",
    "Alpha-3 code": "KIR",
    "Alpha-3 code": "PRK",
    "Alpha-3 code": "KOR",
    "Alpha-3 code": "KWT",
    "Alpha-3 code": "KGZ",
    "Alpha-3 code": "LAO",
    "Alpha-3 code": "LVA",
    "Alpha-3 code": "LBN",
    "Alpha-3 code": "LSO",
    "Alpha-3 code": "LBR",
    "Alpha-3 code": "LBY",
    "Alpha-3 code": "LIE",
    "Alpha-3 code": "LTU",
    "Alpha-3 code": "LUX",
    "Alpha-3 code": "MAC",
    "Alpha-3 code": "MKD",
    "Alpha-3 code": "MDG",
    "Alpha-3 code": "MWI",
    "Alpha-3 code": "MYS",
    "Alpha-3 code": "MDV",
    "Alpha-3 code": "MLI",
    "Alpha-3 code": "MLT",
    "Alpha-3 code": "MHL",
    "Alpha-3 code": "MTQ",
    "Alpha-3 code": "MRT",
    "Alpha-3 code": "MUS",
    "Alpha-3 code": "MYT",
    "Alpha-3 code": "MEX",
    "Alpha-3 code": "FSM",
    "Alpha-3 code": "MDA",
    "Alpha-3 code": "MCO",
    "Alpha-3 code": "MNG",
    "Alpha-3 code": "MNE",
    "Alpha-3 code": "MSR",
    "Alpha-3 code": "MAR",
    "Alpha-3 code": "MOZ",
    "Alpha-3 code": "MMR",
    "Alpha-3 code": "NAM",
    "Alpha-3 code": "NRU",
    "Alpha-3 code": "NPL",
    "Alpha-3 code": "NLD",
    "Alpha-3 code": "ANT",
    "Alpha-3 code": "NCL",
    "Alpha-3 code": "NZL",
    "Alpha-3 code": "NIC",
    "Alpha-3 code": "NER",
    "Alpha-3 code": "NGA",
    "Alpha-3 code": "NIU",
    "Alpha-3 code": "NFK",
    "Alpha-3 code": "MNP",
    "Alpha-3 code": "NOR",
    "Alpha-3 code": "OMN",
    "Alpha-3 code": "PAK",
    "Alpha-3 code": "PLW",
    "Alpha-3 code": "PSE",
    "Alpha-3 code": "PAN",
    "Alpha-3 code": "PNG",
    "Alpha-3 code": "PRY",
    "Alpha-3 code": "PER",
    "Alpha-3 code": "PHL",
    "Alpha-3 code": "PCN",
    "Alpha-3 code": "POL",
    "Alpha-3 code": "PRT",
    "Alpha-3 code": "PRI",
    "Alpha-3 code": "QAT",
    "Alpha-3 code": "REU",
    "Alpha-3 code": "ROU",
    "Alpha-3 code": "RUS",
    "Alpha-3 code": "RWA",
    "Alpha-3 code": "BLM",
    "Alpha-3 code": "SHN",
    "Alpha-3 code": "KNA",
    "Alpha-3 code": "LCA",
    "Alpha-3 code": "MAF",
    "Alpha-3 code": "SPM",
    "Alpha-3 code": "VCT",
    "Alpha-3 code": "WSM",
    "Alpha-3 code": "SMR",
    "Alpha-3 code": "STP",
    "Alpha-3 code": "SAU",
    "Alpha-3 code": "SEN",
    "Alpha-3 code": "SRB",
    "Alpha-3 code": "SYC",
    "Alpha-3 code": "SLE",
    "Alpha-3 code": "SGP",
    "Alpha-3 code": "SVK",
    "Alpha-3 code": "SVN",
    "Alpha-3 code": "SLB",
    "Alpha-3 code": "SOM",
    "Alpha-3 code": "ZAF",
    "Alpha-3 code": "SGS",
    "Alpha-3 code": "ESP",
    "Alpha-3 code": "LKA",
    "Alpha-3 code": "SDN",
    "Alpha-3 code": "SUR",
    "Alpha-3 code": "SJM",
    "Alpha-3 code": "SWZ",
    "Alpha-3 code": "SWE",
    "Alpha-3 code": "CHE",
    "Alpha-3 code": "SYR",
    "Alpha-3 code": "TWN",
    "Alpha-3 code": "TJK",
    "Alpha-3 code": "TZA",
    "Alpha-3 code": "THA",
    "Alpha-3 code": "TLS",
    "Alpha-3 code": "TGO",
    "Alpha-3 code": "TKL",
    "Alpha-3 code": "TON",
    "Alpha-3 code": "TTO",
    "Alpha-3 code": "TUN",
    "Alpha-3 code": "TUR",
    "Alpha-3 code": "TKM",
    "Alpha-3 code": "TCA",
    "Alpha-3 code": "TUV",
    "Alpha-3 code": "UGA",
    "Alpha-3 code": "UKR",
    "Alpha-3 code": "ARE",
    "Alpha-3 code": "GBR",
    "Alpha-3 code": "USA",
    "Alpha-3 code": "UMI",
    "Alpha-3 code": "URY",
    "Alpha-3 code": "UZB",
    "Alpha-3 code": "VUT",
    "Alpha-3 code": "VEN",
    "Alpha-3 code": "VNM",
    "Alpha-3 code": "VGB",
    "Alpha-3 code": "VIR",
    "Alpha-3 code": "WLF",
    "Alpha-3 code": "ESH",
    "Alpha-3 code": "YEM",
    "Alpha-3 code": "ZMB",
    "Alpha-3 code": "ZWE",
